"ID","GB_ACC","SPOT_ID","Species.Scientific.Name","Annotation.Date","Sequence.Type","Sequence.Source","Target.Description","Representative.Public.ID","Gene.Title","Gene.Symbol","ENTREZ_GENE_ID","RefSeq.Transcript.ID","Gene.Ontology.Biological.Process","Gene.Ontology.Cellular.Component","Gene.Ontology.Molecular.Function","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"223945_x_at","AF274938","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:AF274938.1 /DB_XREF=gi:12751042 /FEA=FLmRNA /CNT=5 /TID=Hs.292057.0 /TIER=FL /STK=0 /UG=Hs.292057 /DEF=Homo sapiens PNAS-13 mRNA, complete cds. /PROD=PNAS-13 /FL=gb:AF274938.1","AF274938","retinitis pigmentosa 9 pseudogene","RP9P","441212","NM_001039754 /// NR_003500","","","",-0.774425984113591,7.98084877732463,-5.12730754181505,1.4401614198274e-05,0.0328965266854366,3.11549702013154
"219922_s_at","NM_021070","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_021070.1 /DB_XREF=gi:10835104 /GEN=LTBP3 /FEA=FLmRNA /CNT=18 /TID=Hs.289019.0 /TIER=FL /STK=0 /UG=Hs.289019 /LL=4054 /DEF=Homo sapiens latent transforming growth factor beta binding protein 3 (LTBP3), mRNA. /PROD=latent transforming growth factor beta bindingprotein 3 /FL=gb:AF135960.2 gb:NM_021070.1","NM_021070","latent transforming growth factor beta binding protein 3","LTBP3","4054","NM_001130144 /// NM_001164266 /// NM_021070","0001501 // skeletal system development // inferred from electronic annotation /// 0007179 // transforming growth factor beta receptor signaling pathway // inferred from electronic annotation /// 0030198 // extracellular matrix organization // traceable author statement /// 0030502 // negative regulation of bone mineralization // inferred from electronic annotation /// 0032331 // negative regulation of chondrocyte differentiation // inferred from electronic annotation /// 0036363 // transforming growth factor beta activation // inferred from mutant phenotype /// 0045780 // positive regulation of bone resorption // inferred from electronic annotation /// 0046849 // bone remodeling // inferred from electronic annotation /// 0060349 // bone morphogenesis // inferred from electronic annotation /// 0060430 // lung saccule development // inferred from electronic annotation /// 1902462 // positive regulation of mesenchymal stem cell proliferation // inferred from mutant phenotype /// 2000741 // positive regulation of mesenchymal stem cell differentiation // inferred from mutant phenotype","0005576 // extracellular region // traceable author statement /// 0031012 // extracellular matrix // inferred from direct assay /// 0070062 // extracellular vesicular exosome // inferred from direct assay","0005509 // calcium ion binding // inferred from electronic annotation /// 0005515 // protein binding // inferred from electronic annotation /// 0019838 // growth factor binding // inferred from electronic annotation /// 0050431 // transforming growth factor beta binding // inferred from physical interaction",-1.0729044014738,6.82352656344279,-5.12114662300663,1.46599136801139e-05,0.0328965266854366,3.09072036000608
"210886_x_at","AB007457","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:AB007457.1 /DB_XREF=gi:5006270 /GEN=P53TG1 /FEA=FLmRNA /CNT=2 /TID=Hs.274329.2 /TIER=FL /STK=0 /UG=Hs.274329 /LL=11257 /DEF=Homo sapiens mRNA for P53TG1-C, complete cds. /PROD=P53TG1-C /FL=gb:AB007457.1","AB007457","TP53 target 1 (non-protein coding)","TP53TG1","11257","NM_007233 /// NR_015381","0006950 // response to stress // traceable author statement /// 0006974 // cellular response to DNA damage stimulus // non-traceable author statement","","",-0.766301784942492,6.8619013375723,-5.0855556345362,1.62451983631785e-05,0.0328965266854366,2.99632064387996
"209254_at","AI808625","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AI808625 /DB_XREF=gi:5395191 /DB_XREF=wf56f12.x1 /CLONE=IMAGE:2359631 /FEA=FLmRNA /CNT=171 /TID=Hs.192966.0 /TIER=Stack /STK=8 /UG=Hs.192966 /LL=23008 /UG_GENE=KIAA0265 /UG_TITLE=KIAA0265 protein /FL=gb:AF277177.1","AI808625","kelch domain containing 10","KLHDC10","23008","NM_014997 /// XM_005250233","","0005634 // nucleus // inferred from electronic annotation /// 0005737 // cytoplasm // inferred from electronic annotation","0005515 // protein binding // inferred from electronic annotation",1.13821907571021,6.22998823686793,5.09431277819155,1.58399461261568e-05,0.0328965266854366,2.94557117049659
"231652_at","AI418368","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AI418368 /DB_XREF=gi:4264299 /DB_XREF=tg48c09.x1 /CLONE=IMAGE:2112016 /FEA=EST /CNT=14 /TID=Hs.98945.0 /TIER=Stack /STK=12 /UG=Hs.98945 /UG_TITLE=ESTs","AI418368","","RP6-91H8.2","","","","","",-1.96820066890723,3.31797106381743,-5.10122521818691,1.55271971340452e-05,0.0328965266854366,2.48509636386625
"214059_at","BE049439","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:BE049439 /DB_XREF=gi:8366494 /DB_XREF=xw86e11.x1 /CLONE=IMAGE:2834924 /FEA=EST /CNT=14 /TID=Hs.82316.0 /TIER=Stack /STK=9 /UG=Hs.82316 /LL=10561 /UG_GENE=MTAP44 /UG_TITLE=interferon-induced, hepatitis C-associated microtubular aggregate protein (44kD)","BE049439","interferon-induced protein 44","IFI44","10561","NM_006417 /// XM_005270380 /// XR_246226 /// XR_426586","0009615 // response to virus // traceable author statement","0005737 // cytoplasm // inferred from electronic annotation","",2.10070216978246,8.60676231269779,5.0018369708629,2.06811322700205e-05,0.0392349920845241,2.77893917581842
"1554747_a_at","BC033559","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:BC033559.1 /DB_XREF=gi:23274162 /TID=Hs2.155595.3 /CNT=4 /FEA=FLmRNA /TIER=FL /STK=1 /LL=4735 /UG_GENE=NEDD5 /UG=Hs.155595 /DEF=Homo sapiens, Similar to neural precursor cell expressed, developmentally down-regulated 5, clone MGC:42401 IMAGE:4821654, mRNA, complete cds. /PROD=Similar to neural precursor cell expressed,developmentally down-regulated 5 /FL=gb:BC033559.1","BC033559","septin 2","SEPT2","4735","NM_001008491 /// NM_001008492 /// NM_001282972 /// NM_001282973 /// NM_004404 /// NM_006155 /// XM_005247011 /// XM_005247012 /// XM_005247013 /// XM_006712546 /// XM_006712547 /// XM_006712548 /// XM_006712549 /// XM_006712550","0002036 // regulation of L-glutamate transport // inferred from electronic annotation /// 0007049 // cell cycle // inferred from electronic annotation /// 0007067 // mitotic nuclear division // inferred from electronic annotation /// 0007224 // smoothened signaling pathway // inferred from sequence or structural similarity /// 0031175 // neuron projection development // inferred from electronic annotation /// 0032880 // regulation of protein localization // inferred from electronic annotation /// 0042384 // cilium assembly // inferred from sequence or structural similarity /// 0050790 // regulation of catalytic activity // inferred from electronic annotation /// 0051301 // cell division // inferred from electronic annotation","0000145 // exocyst // inferred from electronic annotation /// 0000775 // chromosome, centromeric region // inferred from electronic annotation /// 0000776 // kinetochore // inferred from electronic annotation /// 0000777 // condensed chromosome kinetochore // inferred from electronic annotation /// 0005634 // nucleus // inferred from direct assay /// 0005694 // chromosome // inferred from electronic annotation /// 0005730 // nucleolus // inferred from direct assay /// 0005737 // cytoplasm // inferred from direct assay /// 0005819 // spindle // inferred from electronic annotation /// 0005856 // cytoskeleton // inferred from electronic annotation /// 0005886 // plasma membrane // inferred from electronic annotation /// 0005938 // cell cortex // inferred from sequence or structural similarity /// 0009986 // cell surface // inferred from electronic annotation /// 0015629 // actin cytoskeleton // inferred from direct assay /// 0016020 // membrane // inferred from electronic annotation /// 0030496 // midbody // inferred from electronic annotation /// 0031105 // septin complex // inferred from electronic annotation /// 0032154 // cleavage furrow // inferred from electronic annotation /// 0042995 // cell projection // inferred from electronic annotation /// 0045202 // synapse // inferred from electronic annotation /// 0048471 // perinuclear region of cytoplasm // inferred from electronic annotation /// 0060170 // ciliary membrane // inferred from sequence or structural similarity /// 0070062 // extracellular vesicular exosome // inferred from direct assay","0000166 // nucleotide binding // inferred from electronic annotation /// 0005515 // protein binding // inferred from physical interaction /// 0005525 // GTP binding // inferred from electronic annotation /// 0030234 // enzyme regulator activity // inferred from electronic annotation /// 0032947 // protein complex scaffold // inferred from electronic annotation",0.909480196799389,6.83139744446678,4.9907034439972,2.13556147606873e-05,0.0392349920845241,2.73086750745128
"203562_at","NM_005103","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_005103.2 /DB_XREF=gi:12025681 /GEN=FEZ1 /FEA=FLmRNA /CNT=101 /TID=Hs.79226.1 /TIER=FL+Stack /STK=49 /UG=Hs.79226 /LL=9638 /DEF=Homo sapiens fasciculation and elongation protein zeta 1 (zygin I) (FEZ1), transcript variant 1, mRNA. /PROD=zygin 1, isoform 1 /FL=gb:U60060.1 gb:U69139.1 gb:NM_005103.2","NM_005103","fasciculation and elongation protein zeta 1 (zygin I)","FEZ1","9638","NM_005103 /// NM_022549 /// XM_005271734 /// XM_005271735","0006810 // transport // inferred from electronic annotation /// 0007155 // cell adhesion // traceable author statement /// 0007399 // nervous system development // traceable author statement /// 0007411 // axon guidance // traceable author statement /// 0010976 // positive regulation of neuron projection development // inferred from electronic annotation /// 0045666 // positive regulation of neuron differentiation // inferred from electronic annotation /// 0051654 // establishment of mitochondrion localization // inferred from electronic annotation /// 0071363 // cellular response to growth factor stimulus // inferred from electronic annotation","0005737 // cytoplasm // inferred from direct assay /// 0005813 // centrosome // inferred from electronic annotation /// 0005815 // microtubule organizing center // inferred from electronic annotation /// 0005856 // cytoskeleton // inferred from electronic annotation /// 0005874 // microtubule // inferred from electronic annotation /// 0005886 // plasma membrane // inferred from electronic annotation /// 0015630 // microtubule cytoskeleton // inferred from direct assay /// 0016020 // membrane // inferred from electronic annotation /// 0030424 // axon // inferred from electronic annotation /// 0030425 // dendrite // inferred from electronic annotation /// 0042995 // cell projection // inferred from electronic annotation","0005080 // protein kinase C binding // inferred from electronic annotation /// 0005515 // protein binding // inferred from physical interaction /// 0043015 // gamma-tubulin binding // inferred from electronic annotation /// 0047485 // protein N-terminus binding // inferred from electronic annotation",-1.17252312007306,6.28735158459362,-4.98181728992224,2.19096423282418e-05,0.0392349920845241,2.71323588030411
"206115_at","NM_004430","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_004430.1 /DB_XREF=gi:4758251 /GEN=EGR3 /FEA=FLmRNA /CNT=33 /TID=Hs.74088.0 /TIER=FL+Stack /STK=20 /UG=Hs.74088 /LL=1960 /DEF=Homo sapiens early growth response 3 (EGR3), mRNA. /PROD=early growth response 3 /FL=gb:NM_004430.1","NM_004430","early growth response 3","EGR3","1960","NM_001199880 /// NM_001199881 /// NM_004430 /// XM_005273425 /// XM_005273426","0001938 // positive regulation of endothelial cell proliferation // inferred from mutant phenotype /// 0002042 // cell migration involved in sprouting angiogenesis // inferred from direct assay /// 0006351 // transcription, DNA-templated // inferred from electronic annotation /// 0006355 // regulation of transcription, DNA-templated // inferred from electronic annotation /// 0007274 // neuromuscular synaptic transmission // inferred from electronic annotation /// 0007422 // peripheral nervous system development // inferred from electronic annotation /// 0007517 // muscle organ development // traceable author statement /// 0007623 // circadian rhythm // traceable author statement /// 0035767 // endothelial cell chemotaxis // inferred from mutant phenotype /// 0035924 // cellular response to vascular endothelial growth factor stimulus // inferred from mutant phenotype /// 0043066 // negative regulation of apoptotic process // inferred from mutant phenotype /// 0044344 // cellular response to fibroblast growth factor stimulus // inferred from mutant phenotype /// 0071320 // cellular response to cAMP // not recorded /// 0071371 // cellular response to gonadotropin stimulus // not recorded","0005634 // nucleus // not recorded /// 0005737 // cytoplasm // not recorded","0003676 // nucleic acid binding // inferred from electronic annotation /// 0003677 // DNA binding // inferred from electronic annotation /// 0003700 // sequence-specific DNA binding transcription factor activity // traceable author statement /// 0046872 // metal ion binding // inferred from electronic annotation",-2.26603536941447,7.40921482849002,-4.97321394071567,2.24596771424811e-05,0.0392349920845241,2.70398371729776
"207840_at","NM_007053","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_007053.1 /DB_XREF=gi:5901909 /GEN=BY55 /FEA=FLmRNA /CNT=4 /TID=Hs.81743.0 /TIER=FL /STK=2 /UG=Hs.81743 /LL=11126 /DEF=Homo sapiens natural killer cell receptor, immunoglobulin superfamily member (BY55), mRNA. /PROD=natural killer cell receptor, immunoglobulinsuperfamily member /FL=gb:NM_007053.1 gb:AF060981.1","NM_007053","CD160 molecule","CD160","11126","NM_007053 /// NR_103845 /// XM_005272929 /// XM_005272930","0006968 // cellular defense response // traceable author statement /// 0007166 // cell surface receptor signaling pathway // traceable author statement /// 0008283 // cell proliferation // traceable author statement /// 0050776 // regulation of immune response // traceable author statement /// 0050829 // defense response to Gram-negative bacterium // inferred from electronic annotation","0005886 // plasma membrane // traceable author statement /// 0016020 // membrane // inferred from electronic annotation /// 0016021 // integral component of membrane // inferred from electronic annotation /// 0031225 // anchored component of membrane // inferred from electronic annotation /// 0046658 // anchored component of plasma membrane // inferred from direct assay","0004872 // receptor activity // traceable author statement /// 0005102 // receptor binding // inferred from direct assay /// 0032393 // MHC class I receptor activity // inferred from direct assay",-1.40599080384844,9.03664555575313,-4.96551830720119,2.29633241281165e-05,0.0392349920845241,2.68233152548823
"211962_s_at","BG250310","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:BG250310 /DB_XREF=gi:12760126 /DB_XREF=602362443F1 /CLONE=IMAGE:4470898 /FEA=mRNA /CNT=387 /TID=Hs.85155.0 /TIER=Stack /STK=10 /UG=Hs.85155 /LL=677 /UG_GENE=BRF1 /UG_TITLE=butyrate response factor 1 (EGF-response factor 1)","BG250310","ZFP36 ring finger protein-like 1","ZFP36L1","677","NM_001244698 /// NM_001244701 /// NM_004926","0000288 // nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay // inferred from electronic annotation /// 0001570 // vasculogenesis // inferred from electronic annotation /// 0006355 // regulation of transcription, DNA-templated // non-traceable author statement /// 0006417 // regulation of translation // inferred from electronic annotation /// 0010467 // gene expression // traceable author statement /// 0016070 // RNA metabolic process // traceable author statement /// 0016071 // mRNA metabolic process // traceable author statement /// 0033077 // T cell differentiation in thymus // inferred from electronic annotation /// 0043488 // regulation of mRNA stability // inferred from direct assay","0005634 // nucleus // inferred from electronic annotation /// 0005737 // cytoplasm // inferred from electronic annotation /// 0005829 // cytosol // traceable author statement","0003677 // DNA binding // inferred from electronic annotation /// 0003700 // sequence-specific DNA binding transcription factor activity // non-traceable author statement /// 0003729 // mRNA binding // inferred from direct assay /// 0005515 // protein binding // inferred from physical interaction /// 0044822 // poly(A) RNA binding // inferred from direct assay /// 0046872 // metal ion binding // inferred from electronic annotation",-1.03336426795419,10.4856044840675,-4.93142218379893,2.53335799101027e-05,0.0395746709024247,2.58325943465043
"204470_at","NM_001511","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_001511.1 /DB_XREF=gi:4504152 /GEN=GRO1 /FEA=FLmRNA /CNT=58 /TID=Hs.789.0 /TIER=FL+Stack /STK=30 /UG=Hs.789 /LL=2919 /DEF=Homo sapiens GRO1 oncogene (melanoma growth stimulating activity, alpha) (GRO1), mRNA. /PROD=GRO1 oncogene (melanoma growth stimulatingactivity, alpha) /FL=gb:NM_001511.1","NM_001511","chemokine (C-X-C motif) ligand 1 (melanoma growth stimulating activity, alpha)","CXCL1","2919","NM_001511 /// NR_046035","0006935 // chemotaxis // traceable author statement /// 0006954 // inflammatory response // inferred from electronic annotation /// 0006955 // immune response // inferred from electronic annotation /// 0007165 // signal transduction // traceable author statement /// 0007186 // G-protein coupled receptor signaling pathway // traceable author statement /// 0007399 // nervous system development // traceable author statement /// 0008283 // cell proliferation // traceable author statement /// 0008285 // negative regulation of cell proliferation // traceable author statement /// 0030036 // actin cytoskeleton organization // traceable author statement /// 0035556 // intracellular signal transduction // traceable author statement /// 0043085 // positive regulation of catalytic activity // traceable author statement /// 0060326 // cell chemotaxis // inferred from electronic annotation /// 0060326 // cell chemotaxis // traceable author statement","0005576 // extracellular region // traceable author statement /// 0005615 // extracellular space // inferred from electronic annotation","0005102 // receptor binding // traceable author statement /// 0005125 // cytokine activity // inferred from electronic annotation /// 0008009 // chemokine activity // inferred from electronic annotation /// 0008047 // enzyme activator activity // traceable author statement /// 0008083 // growth factor activity // inferred from electronic annotation",-1.87134823872638,5.25315518978175,-4.95153367776211,2.39075289181182e-05,0.0395746709024247,2.57300769332364
"207406_at","NM_000780","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_000780.2 /DB_XREF=gi:13787185 /GEN=CYP7A1 /FEA=FLmRNA /CNT=10 /TID=Hs.1644.0 /TIER=FL /STK=0 /UG=Hs.1644 /LL=1581 /DEF=Homo sapiens cytochrome P450, subfamily VIIA (cholesterol 7 alpha-monooxygenase), polypeptide 1 (CYP7A1), nuclear gene encoding mitochondrial protein, mRNA. /PROD=cytochrome P450, subfamily VIIA, polypeptide 1 /FL=gb:NM_000780.2 gb:M93133.1","NM_000780","cytochrome P450, family 7, subfamily A, polypeptide 1","CYP7A1","1581","NM_000780","0006629 // lipid metabolic process // inferred from electronic annotation /// 0006699 // bile acid biosynthetic process // inferred from direct assay /// 0006699 // bile acid biosynthetic process // inferred from electronic annotation /// 0006699 // bile acid biosynthetic process // inferred from sequence or structural similarity /// 0006699 // bile acid biosynthetic process // traceable author statement /// 0006707 // cholesterol catabolic process // inferred from sequence or structural similarity /// 0006805 // xenobiotic metabolic process // traceable author statement /// 0008202 // steroid metabolic process // inferred from electronic annotation /// 0008203 // cholesterol metabolic process // inferred from electronic annotation /// 0008206 // bile acid metabolic process // traceable author statement /// 0016125 // sterol metabolic process // traceable author statement /// 0042632 // cholesterol homeostasis // inferred from sequence or structural similarity /// 0044255 // cellular lipid metabolic process // traceable author statement /// 0044281 // small molecule metabolic process // traceable author statement /// 0055114 // oxidation-reduction process // inferred from electronic annotation /// 0070857 // regulation of bile acid biosynthetic process // inferred from direct assay /// 0070857 // regulation of bile acid biosynthetic process // inferred from sequence or structural similarity /// 0071333 // cellular response to glucose stimulus // inferred from direct assay /// 0071397 // cellular response to cholesterol // inferred from sequence or structural similarity","0005783 // endoplasmic reticulum // inferred from electronic annotation /// 0005789 // endoplasmic reticulum membrane // traceable author statement /// 0016020 // membrane // inferred from electronic annotation /// 0031090 // organelle membrane // inferred from electronic annotation /// 0043231 // intracellular membrane-bounded organelle // inferred from sequence or structural similarity","0004497 // monooxygenase activity // inferred from electronic annotation /// 0005506 // iron ion binding // inferred from electronic annotation /// 0008123 // cholesterol 7-alpha-monooxygenase activity // inferred from sequence or structural similarity /// 0009055 // electron carrier activity // inferred from electronic annotation /// 0016491 // oxidoreductase activity // inferred from electronic annotation /// 0016705 // oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen // inferred from electronic annotation /// 0020037 // heme binding // inferred from electronic annotation /// 0046872 // metal ion binding // inferred from electronic annotation",-2.55278972124953,0.373154344444311,-4.93164677190698,2.53171964835788e-05,0.0395746709024247,1.55965837610686
"208974_x_at","BC003572","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:BC003572.1 /DB_XREF=gi:13097743 /FEA=FLmRNA /CNT=196 /TID=Hs.180446.0 /TIER=FL+Stack /STK=30 /UG=Hs.180446 /LL=3837 /UG_GENE=KPNB1 /DEF=Homo sapiens, karyopherin (importin) beta 1, clone MGC:2156, mRNA, complete cds. /PROD=karyopherin (importin) beta 1 /FL=gb:NM_002265.1 gb:L38951.1 gb:BC003572.1","BC003572","karyopherin (importin) beta 1","KPNB1","3837","NM_001276453 /// NM_002265","0000060 // protein import into nucleus, translocation // traceable author statement /// 0006309 // apoptotic DNA fragmentation // traceable author statement /// 0006606 // protein import into nucleus // inferred from direct assay /// 0006607 // NLS-bearing protein import into nucleus // traceable author statement /// 0006610 // ribosomal protein import into nucleus // inferred from direct assay /// 0006810 // transport // inferred from electronic annotation /// 0006886 // intracellular protein transport // inferred from electronic annotation /// 0006913 // nucleocytoplasmic transport // inferred from electronic annotation /// 0006915 // apoptotic process // traceable author statement /// 0006921 // cellular component disassembly involved in execution phase of apoptosis // traceable author statement /// 0015031 // protein transport // inferred from electronic annotation /// 0016032 // viral process // traceable author statement /// 0019048 // modulation by virus of host morphology or physiology // inferred from electronic annotation /// 0019058 // viral life cycle // traceable author statement /// 0019221 // cytokine-mediated signaling pathway // traceable author statement /// 0044281 // small molecule metabolic process // traceable author statement /// 0075733 // intracellular transport of virus // traceable author statement","0005634 // nucleus // inferred from direct assay /// 0005635 // nuclear envelope // inferred from direct assay /// 0005643 // nuclear pore // traceable author statement /// 0005654 // nucleoplasm // traceable author statement /// 0005730 // nucleolus // inferred from direct assay /// 0005737 // cytoplasm // inferred from direct assay /// 0005829 // cytosol // traceable author statement /// 0016020 // membrane // inferred from direct assay /// 0031965 // nuclear membrane // inferred from direct assay /// 0043234 // protein complex // inferred from electronic annotation /// 0070062 // extracellular vesicular exosome // inferred from direct assay /// 0071782 // endoplasmic reticulum tubular network // inferred from direct assay","0005488 // binding // inferred from electronic annotation /// 0005515 // protein binding // inferred from physical interaction /// 0008139 // nuclear localization sequence binding // traceable author statement /// 0008270 // zinc ion binding // traceable author statement /// 0008536 // Ran GTPase binding // inferred from electronic annotation /// 0008565 // protein transporter activity // inferred from electronic annotation /// 0019899 // enzyme binding // inferred from physical interaction /// 0019904 // protein domain specific binding // inferred from physical interaction /// 0044822 // poly(A) RNA binding // inferred from direct assay",0.751436910131625,10.6277774008524,4.89878699242289,2.78300216163159e-05,0.0411129624000724,2.49912008438715
"219283_at","NM_014158","","Homo sapiens","Oct 6, 2014","Exemplar sequence","GenBank","gb:NM_014158.1 /DB_XREF=gi:7661771 /GEN=HSPC067 /FEA=FLmRNA /CNT=47 /TID=Hs.279938.0 /TIER=FL+Stack /STK=17 /UG=Hs.279938 /LL=29071 /DEF=Homo sapiens HSPC067 protein (HSPC067), mRNA. /PROD=HSPC067 protein /FL=gb:NM_014158.1 gb:AF161552.1","NM_014158","C1GALT1-specific chaperone 1","C1GALT1C1","29071","NM_001011551 /// NM_152692","0006493 // protein O-linked glycosylation // inferred from mutant phenotype /// 0016266 // O-glycan processing // traceable author statement /// 0043687 // post-translational protein modification // traceable author statement /// 0044267 // cellular protein metabolic process // traceable author statement","0000139 // Golgi membrane // traceable author statement /// 0016020 // membrane // inferred from electronic annotation /// 0016021 // integral component of membrane // inferred from electronic annotation /// 0070062 // extracellular vesicular exosome // inferred from direct assay","0004653 // polypeptide N-acetylgalactosaminyltransferase activity // traceable author statement /// 0005515 // protein binding // inferred from physical interaction",1.31934221207601,8.45024150660264,4.88659306578143,2.88243790463095e-05,0.0411129624000724,2.47361590291931
"1556385_at","BQ028191","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:BQ028191 /DB_XREF=gi:19763470 /DB_XREF=UI-H-CO0-arj-c-09-0-UI.s1 /CLONE=IMAGE:3106552 /TID=Hs2.352748.1 /CNT=6 /FEA=mRNA /TIER=ConsEnd /STK=3 /UG=Hs.352748 /UG_TITLE=Homo sapiens cDNA FLJ39926 fis, clone SPLEN2021157.","BQ028191","","","","","","","",-1.16942832521727,6.70268955208495,-4.85533470849712,3.15377685022673e-05,0.0411129624000724,2.3877984406773
"235696_at","AI862542","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AI862542 /DB_XREF=gi:5526649 /DB_XREF=wj15c09.x1 /CLONE=IMAGE:2402896 /FEA=EST /CNT=11 /TID=Hs.18514.0 /TIER=ConsEnd /STK=4 /UG=Hs.18514 /UG_TITLE=ESTs","AI862542","Homo sapiens cDNA clone IMAGE:4837650. ///","BC034319 /// RP11-11N9.4","","","","","",-1.06578753786896,5.5984202720572,-4.86677440846416,3.05164596111082e-05,0.0411129624000724,2.38266434092922
"230052_s_at","AA004799","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AA004799 /DB_XREF=gi:1448296 /DB_XREF=zh96b05.s1 /CLONE=IMAGE:429105 /FEA=EST /CNT=11 /TID=Hs.60088.0 /TIER=Stack /STK=10 /UG=Hs.60088 /UG_TITLE=ESTs","AA004799","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, delta","NFKBID","84807","NM_139239 /// XM_005259340 /// XM_006723444","0006954 // inflammatory response // inferred from electronic annotation /// 0032088 // negative regulation of NF-kappaB transcription factor activity // inferred from electronic annotation /// 0033085 // negative regulation of T cell differentiation in thymus // inferred from electronic annotation /// 0043124 // negative regulation of I-kappaB kinase/NF-kappaB signaling // inferred from electronic annotation /// 0070245 // positive regulation of thymocyte apoptotic process // inferred from electronic annotation","0005634 // nucleus // inferred from electronic annotation","0005515 // protein binding // inferred from electronic annotation /// 0051059 // NF-kappaB binding // inferred from electronic annotation",-1.11670533574399,6.57969188349051,-4.849603428801,3.20621551389003e-05,0.0411129624000724,2.37141564872882
"222692_s_at","BF444916","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:BF444916 /DB_XREF=gi:11510054 /DB_XREF=nad19a09.x1 /CLONE=IMAGE:3365681 /FEA=FLmRNA /CNT=82 /TID=Hs.299883.0 /TIER=Stack /STK=13 /UG=Hs.299883 /LL=64778 /UG_GENE=FLJ23399 /UG_TITLE=hypothetical protein FLJ23399 /FL=gb:NM_022763.1","BF444916","fibronectin type III domain containing 3B /// uncharacterized LOC101928615","FNDC3B /// LOC101928615","64778 /// 101928615","NM_001135095 /// NM_022763 /// XR_241616 /// XR_249499 /// XR_251497","0045600 // positive regulation of fat cell differentiation // inferred from electronic annotation","0005783 // endoplasmic reticulum // inferred from direct assay /// 0016020 // membrane // inferred from electronic annotation /// 0016021 // integral component of membrane // inferred from electronic annotation","0005515 // protein binding // inferred from electronic annotation /// 0044822 // poly(A) RNA binding // inferred from direct assay",1.67291461806964,6.32838546993934,4.86160442356062,3.09738837910297e-05,0.0411129624000724,2.32828609406267
"243837_x_at","AA639707","","Homo sapiens","Oct 6, 2014","Consensus sequence","GenBank","gb:AA639707 /DB_XREF=gi:2563486 /DB_XREF=np60h05.s1 /CLONE=IMAGE:1130745 /FEA=EST /CNT=3 /TID=Hs.88253.1 /TIER=ConsEnd /STK=3 /UG=Hs.88253 /UG_TITLE=ESTs","AA639707","","AC018816.3","","","","","",-1.45275305871812,4.52898836833137,-4.85347128858413,3.17073204409306e-05,0.0411129624000724,2.20415784046776
